Player,Team,Span Started,Span Ended,WPA,IP,W,L,GS,W-L%,ERA,H,HR,BB,SO,BF,BR,GmSc,RE24,aLI,Player-additional
Fernando Valenzuela,LAD,4/9/81,9/6/81,3.9,156,12,4,20,0.75,2.37,109,10,47,152,612,162,67,26.8,1.23,valenfe01
Hideo Nomo,LAD,5/2/95,8/20/95,3.5,150,10,4,21,0.714,2.28,91,13,61,188,608,168,67,30.15,1.05,nomohi01
Chris Sale,CHW,4/9/12,8/12/12,3.5,137.2,14,3,20,0.824,2.62,109,11,30,131,537,145,62,33.05,0.96,salech01
Mark Fidrych,DET,5/15/76,8/21/76,3.3,177.2,14,5,20,0.737,2.23,148,10,36,74,697,198,64,31.97,1.2,fidryma01
Paul Skenes,PIT,5/11/24,9/9/24,3.1,120,10,2,20,0.833,2.1,88,10,31,151,468,127,63,31.88,0.96,skenepa01
Rolando Arrojo,TBD,4/1/98,7/16/98,3.1,134.2,11,6,20,0.647,2.87,119,10,31,101,546,165,59,31.03,0.94,arrojro01
Brandon Webb,ARI,2003-04-27 (1),8/14/03,2.7,132.2,7,6,20,0.538,2.58,106,10,42,126,543,163,61,35.25,1,webbbr01
Walker Buehler,LAD,4/23/18,9/14/18,2.7,117.2,7,4,20,0.636,2.52,82,11,30,131,461,119,61,25.05,1.01,buehlwa01
Jimmy Key,TOR,4/12/85,7/29/85,2.6,134.1,8,4,20,0.667,2.81,115,14,35,56,542,160,56,22.16,0.99,keyji01
Dontrelle Willis,FLA,5/9/03,8/22/03,2.6,118.1,11,4,20,0.733,3.35,109,9,41,106,487,153,55,15.72,1.02,willido03
Matt Young,SEA,4/6/83,7/20/83,2.4,137.2,8,10,20,0.444,2.75,111,9,54,90,564,177,58,23.45,1.05,youngma01
Dwight Gooden,NYM,4/7/84,7/27/84,2.3,135,9,6,20,0.6,2.8,101,4,57,162,560,166,62,12.93,1.14,goodedw01
Mike Dunne,PIT,6/5/87,9/17/87,2.3,144.2,12,5,20,0.706,2.74,125,9,58,64,600,197,56,18.32,1,dunnemi01
Kerry Wood,CHC,4/12/98,7/31/98,2.2,128.2,11,5,20,0.688,3.01,86,8,71,179,539,171,62,23.38,1.04,woodke02
Orel Hershiser,LAD,5/26/84,9/30/84,2.2,147.2,9,6,20,0.6,2.19,112,5,31,109,582,158,64,20.12,0.9,hershor01
Bill Laskey,SFG,4/28/82,8/5/82,2.2,133,10,8,20,0.556,2.57,119,8,30,66,538,155,57,20.26,1.01,laskebi01
Orlando Hernández,NYY,6/3/98,9/20/98,2.2,136,11,4,20,0.733,3.18,109,11,51,129,555,168,59,21.89,0.97,hernaor01
Dave Rozema,DET,4/11/77,7/29/77,2.1,152,10,4,20,0.714,2.84,154,15,20,67,615,188,57,22.63,0.87,rozemda01
Tanner Bibee,CLE,4/26/23,8/19/23,2.1,113.2,9,3,20,0.75,3.01,101,11,36,112,472,145,56,17.28,1.01,bibeeta01
Junior Guerra,MIL,5/3/16,9/14/16,2.1,121.2,9,3,20,0.75,2.81,94,10,43,100,492,146,58,20.47,1,guerrju02
Garrett Crochet,CHW,3/28/24,7/12/24,2.1,107.1,6,6,20,0.5,3.02,79,10,23,150,426,111,60,16.65,1.02,crochga01
Tim Hudson,OAK,6/8/99,9/22/99,2.1,131.1,10,2,20,0.833,3.15,117,7,56,127,555,182,56,22.76,0.94,hudsoti01
José Fernández,MIA,4/7/13,7/28/13,2,119.2,7,5,20,0.583,2.71,83,8,42,124,478,133,60,16.04,1.01,fernajo02
Spencer Strider,ATL,5/30/22,9/18/22,2,107.1,10,4,20,0.714,2.77,72,7,34,165,433,112,61,19.1,0.96,stridsp01
Rich Gale,KCR,4/30/78,8/1/78,2,136.2,12,3,20,0.8,2.57,112,6,69,65,570,193,57,18.9,1.04,galeri01
Tommy Hanson,ATL,6/7/09,9/26/09,2,120.2,11,4,20,0.733,2.98,100,10,44,107,495,154,57,18.14,1.02,hansoto01
Alexi Ogando,TEX,4/5/11,7/29/11,2,125,10,5,20,0.667,2.88,98,11,32,93,502,140,58,18.19,0.97,ogandal01
Steve Sparks,MIL,5/19/95,8/26/95,1.8,141.1,7,7,20,0.5,4.08,139,12,56,61,596,203,50,21.73,1.02,sparkst01
Randy Wells,CHC,5/8/09,8/27/09,1.8,126.2,9,7,20,0.563,3.06,121,11,33,78,518,165,54,18.48,0.88,wellsra01
Matt Morris,STL,4/4/97,7/21/97,1.8,125.1,7,6,20,0.538,2.73,118,8,40,93,513,166,56,16.83,1.04,morrima01
Masahiro Tanaka,NYY,4/4/14,9/27/14,1.8,136.1,13,5,20,0.722,2.77,123,15,21,141,542,151,61,15.82,0.97,tanakma01
Jacob deGrom,NYM,5/15/14,9/9/14,1.7,127.1,8,6,20,0.571,2.69,108,7,39,121,513,151,59,14.03,1.06,degroja01
Dennis Eckersley,CLE,1975-05-25 (1),9/6/75,1.7,146.2,10,5,20,0.667,2.58,110,13,65,118,613,184,61,20.32,0.94,eckerde01
Alejandro Peña,LAD,4/12/83,1983-08-30 (1),1.6,130,8,5,20,0.615,2.49,113,4,33,79,527,156,57,14.1,1.05,penaal01
Roy Oswalt,HOU,6/2/01,9/28/01,1.6,127.2,12,2,20,0.857,2.82,115,13,17,130,516,146,60,25.33,0.87,oswalro01
Shota Imanaga,CHC,4/1/24,8/1/24,1.6,116.1,8,2,20,0.8,3.09,110,16,17,118,475,135,56,13.26,1.07,imanash01
